0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0xF1, 0x8F, 			/* (40) IC 1.SOUT_SOURCE15 */
0x00, 0x02, 
0xF1, 0xC0, 			/* (41) IC 1.SPDIFTX_INPUT */
0x00, 0x01, 
0xF2, 0x00, 			/* (42) IC 1.SERIAL_BYTE_0_0 */
0x93, 0xCA, 
0xF2, 0x04, 			/* (43) IC 1.SERIAL_BYTE_1_0 */
0x26, 0x0A, 
0xF2, 0x08, 			/* (44) IC 1.SERIAL_BYTE_2_0 */
0x93, 0xCA, 
0xF2, 0x0C, 			/* (45) IC 1.SERIAL_BYTE_3_0 */
0x93, 0xCA, 
0xF2, 0x10, 			/* (46) IC 1.SERIAL_BYTE_4_0 */
0x93, 0xCA, 
0xF2, 0x14, 			/* (47) IC 1.SERIAL_BYTE_5_0 */
0x26, 0x0A, 
0xF6, 0x01, 			/* (48) IC 1.SPDIF_RX_CTRL */
0x00, 0x03, 
0xF6, 0x04, 			/* (49) IC 1.SPDIF_RESTART */
0x00, 0x01, 
0xF6, 0x90, 			/* (50) IC 1.SPDIF_TX_EN */
0x00, 0x01, 
0xC0, 0x00, 			/* (51) Program Data */
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0D, 0x00, 0xFF, 0xD2, 
0x0D, 0x00, 0xFF, 0xD0, 
0x0D, 0x00, 0xF4, 0x50, 
0x0D, 0x00, 0xF4, 0x00, 
0xC0, 0x00, 0x23, 0x80, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0xC0, 
0x80, 0x00, 0x00, 0x10, 
0xC0, 0x00, 0x22, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x08, 0x80, 0xDC, 0xE0, 
0x0C, 0x00, 0xDC, 0xDC, 
0xC0, 0x00, 0x28, 0x30, 
0x80, 0x00, 0x0E, 0x10, 
0xC0, 0x00, 0x30, 0x00, 
0x80, 0x00, 0x00, 0x10, 
0x01, 0x00, 0x00, 0x16, 
0x06, 0x40, 0x40, 0x10, 
0xC0, 0x00, 0x28, 0x30, 
0x80, 0x00, 0x4E, 0x78, 
0xC0, 0x00, 0x30, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x1C, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x28, 0x30, 
0x80, 0x00, 0x00, 0xA8, 
0xC0, 0x00, 0x30, 0x00, 
0x80, 0x00, 0x4E, 0x78, 
0x01, 0x00, 0x00, 0x22, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x35, 
0x0D, 0x00, 0xFF, 0xC1, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x01, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x02, 
0x0D, 0x00, 0xFF, 0xD1, 
0x00, 0x00, 0x00, 0x03, 
0x0D, 0x00, 0xFF, 0xD2, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x01, 0x00, 0x30, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x9C, 0x0E, 0x24, 
0x08, 0x9A, 0x0E, 0x20, 
0x08, 0x98, 0x0E, 0x28, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x0E, 0x2C, 
0x08, 0x8A, 0xDC, 0xE0, 
0x0A, 0x21, 0x0E, 0x32, 
0x00, 0x8C, 0x20, 0x00, 
0x0A, 0xA5, 0x0E, 0x31, 
0x02, 0x09, 0x00, 0x4E, 
0xC0, 0x00, 0x28, 0x70, 
0x80, 0x00, 0x60, 0x00, 
0x00, 0x8C, 0x11, 0x91, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x00, 
0x30, 0x00, 0xBC, 0xE9, 
0x00, 0x00, 0xC2, 0xF1, 
0x01, 0x00, 0x00, 0x4D, 
0x06, 0x00, 0x40, 0x14, 
0x36, 0x40, 0x50, 0x15, 
0x26, 0x40, 0x40, 0x15, 
0x09, 0x2A, 0x0E, 0x32, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x00, 0xFC, 0x40, 
0x06, 0x40, 0x10, 0x3E, 
0x0C, 0x00, 0xFC, 0x41, 
0x06, 0x40, 0x10, 0x4E, 
0x0C, 0x00, 0xFC, 0x42, 
0x06, 0x40, 0x10, 0x5E, 
0x0C, 0x00, 0xFC, 0x43, 
0x06, 0x40, 0x10, 0x6E, 
0x0C, 0x00, 0xFC, 0x44, 
0x06, 0x40, 0x10, 0x7E, 
0x0C, 0x00, 0xFC, 0x45, 
0x06, 0x40, 0x10, 0x8E, 
0x0C, 0x00, 0xFC, 0x46, 
0x06, 0x40, 0x10, 0x9E, 
0x0C, 0x00, 0xFC, 0x47, 
0x06, 0x40, 0x10, 0xAE, 
0x0C, 0x00, 0xFC, 0x60, 
0x06, 0x40, 0x11, 0x3E, 
0x0C, 0x00, 0xFC, 0x61, 
0x06, 0x40, 0x11, 0x4E, 
0x0C, 0x00, 0xFC, 0x62, 
0x06, 0x40, 0x11, 0x5E, 
0x0C, 0x00, 0xFC, 0x63, 
0x06, 0x40, 0x11, 0x6E, 
0x0C, 0x00, 0xFC, 0x64, 
0x06, 0x40, 0x11, 0x7E, 
0x0C, 0x00, 0xFC, 0x65, 
0x06, 0x40, 0x11, 0x8E, 
0x0C, 0x00, 0xFC, 0x66, 
0x06, 0x40, 0x11, 0x9E, 
0x0C, 0x00, 0xFC, 0x67, 
0x06, 0x40, 0x11, 0xAE, 
0x0C, 0x00, 0xFC, 0x68, 
0x06, 0x40, 0x10, 0xBE, 
0x0C, 0x00, 0xFC, 0x69, 
0x06, 0x40, 0x10, 0xCE, 
0x0C, 0x00, 0xFC, 0x6A, 
0x06, 0x40, 0x10, 0xDE, 
0x0C, 0x00, 0xFC, 0x6B, 
0x06, 0x40, 0x10, 0xEE, 
0x0C, 0x00, 0xFC, 0x6C, 
0x06, 0x40, 0x10, 0xFE, 
0x0C, 0x00, 0xFC, 0x6D, 
0x06, 0x40, 0x11, 0x0E, 
0x0C, 0x00, 0xFC, 0x6E, 
0x06, 0x40, 0x11, 0x1E, 
0x0C, 0x00, 0xFC, 0x6F, 
0x06, 0x40, 0x11, 0x2E, 
0x0C, 0x00, 0xFC, 0x50, 
0x06, 0x40, 0x11, 0xDE, 
0x0C, 0x00, 0xFC, 0x51, 
0x06, 0x40, 0x11, 0xEE, 
0x0C, 0x00, 0xFC, 0x52, 
0x06, 0x40, 0x11, 0xFE, 
0x0C, 0x00, 0xFC, 0x53, 
0x06, 0x40, 0x12, 0x0E, 
0x0C, 0x00, 0xFC, 0x54, 
0x06, 0x40, 0x12, 0x1E, 
0x0C, 0x00, 0xFC, 0x55, 
0x06, 0x40, 0x12, 0x2E, 
0x0C, 0x00, 0xFC, 0x56, 
0x06, 0x40, 0x12, 0x3E, 
0x0C, 0x00, 0xFC, 0x57, 
0x06, 0x40, 0x12, 0x4E, 
0x0C, 0x30, 0xFC, 0x30, 
0x06, 0x40, 0x11, 0xBE, 
0x06, 0x40, 0x91, 0xCE, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xF5, 0xA5, 
0x06, 0x40, 0x10, 0x0E, 
0x00, 0x00, 0x00, 0x03, 
0x0C, 0x00, 0x4F, 0xFF, 
0x06, 0x40, 0x10, 0x2E, 
0x0C, 0x01, 0x4F, 0x22, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0x40, 0x16, 0x8E, 
0x0C, 0x8A, 0x0E, 0x33, 
0x05, 0x0C, 0x10, 0x0E, 
0x00, 0x85, 0x20, 0x00, 
0x05, 0x4C, 0x10, 0x1E, 
0x0C, 0x83, 0x4F, 0x23, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x10, 0x2E, 
0x25, 0x0C, 0x10, 0x1E, 
0xC0, 0x00, 0x00, 0x12, 
0x87, 0x4C, 0x15, 0xFE, 
0x06, 0x00, 0x10, 0x3E, 
0x0D, 0x00, 0xFC, 0xD0, 
0x06, 0x00, 0x10, 0x4E, 
0x0D, 0x00, 0xFC, 0xD1, 
0x06, 0x00, 0x10, 0x5E, 
0x0D, 0x00, 0xFC, 0xD2, 
0x06, 0x00, 0x10, 0x6E, 
0x0D, 0x00, 0xFC, 0xD3, 
0x06, 0x00, 0x10, 0x7E, 
0x0D, 0x00, 0xFC, 0xD4, 
0x06, 0x00, 0x10, 0x8E, 
0x0D, 0x00, 0xFC, 0xD5, 
0x06, 0x00, 0x10, 0x9E, 
0x0D, 0x00, 0xFC, 0xD6, 
0x06, 0x00, 0x10, 0xAE, 
0x0D, 0x00, 0xFC, 0xD7, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0x34, 
0x08, 0x61, 0x4F, 0x24, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0x3C, 
0x08, 0x61, 0x4F, 0x25, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0x44, 
0x08, 0x61, 0x4F, 0x26, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0x5E, 
0x0C, 0x83, 0x4F, 0x27, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x11, 0xCE, 
0x25, 0x0C, 0x11, 0xBE, 
0x05, 0x4C, 0x12, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0x4C, 
0x08, 0x61, 0x4F, 0x28, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0x54, 
0x08, 0x61, 0x4F, 0x29, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0x5C, 
0x08, 0x61, 0x4F, 0x2A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0xAE, 
0x0C, 0x83, 0x4F, 0x2B, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x11, 0xCE, 
0x25, 0x0C, 0x11, 0xBE, 
0x05, 0x4C, 0x12, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0x64, 
0x08, 0x61, 0x4F, 0x2C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0x6C, 
0x08, 0x61, 0x4F, 0x2D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0x74, 
0x08, 0x61, 0x4F, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0x1E, 
0x0C, 0x83, 0x4F, 0x2F, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x11, 0xCE, 
0x25, 0x0C, 0x11, 0xBE, 
0x05, 0x4C, 0x13, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0x7C, 
0x08, 0x61, 0x4F, 0x30, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0x84, 
0x08, 0x61, 0x4F, 0x31, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0x8C, 
0x08, 0x61, 0x4F, 0x32, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0x94, 
0x08, 0x61, 0x4F, 0x33, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0x9C, 
0x08, 0x61, 0x4F, 0x34, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0xA4, 
0x08, 0x61, 0x4F, 0x35, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0xAC, 
0x08, 0x61, 0x4F, 0x36, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0x7E, 
0x0C, 0x83, 0x4F, 0x37, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x11, 0xCE, 
0x25, 0x0C, 0x11, 0xBE, 
0x05, 0x4C, 0x13, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0xB4, 
0x08, 0x61, 0x4F, 0x38, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x87, 0x4C, 0x16, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0xBC, 
0x08, 0x61, 0x4F, 0x39, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x87, 0x4C, 0x16, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0xC4, 
0x08, 0x61, 0x4F, 0x3A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x87, 0x4C, 0x17, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0xCC, 
0x08, 0x61, 0x4F, 0x3B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x87, 0x4C, 0x16, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0xD4, 
0x08, 0x61, 0x4F, 0x3C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x87, 0x4C, 0x17, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0xDC, 
0x08, 0x61, 0x4F, 0x3D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x87, 0x4C, 0x16, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0xE4, 
0x08, 0x61, 0x4F, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x87, 0x4C, 0x16, 0x9E, 
0x0C, 0x83, 0x4F, 0x3F, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x11, 0xCE, 
0x25, 0x0C, 0x11, 0xBE, 
0xC0, 0x00, 0x00, 0x12, 
0x87, 0x4C, 0x17, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0xEC, 
0x08, 0x61, 0x4F, 0x40, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x87, 0x4C, 0x17, 0x2E, 
0x0C, 0x83, 0x4F, 0x41, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x11, 0xCE, 
0x25, 0x0C, 0x11, 0xBE, 
0xC0, 0x00, 0x00, 0x12, 
0x87, 0x4C, 0x16, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0xF4, 
0x08, 0x61, 0x4F, 0x42, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x80, 0x4C, 0x13, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0xF9, 
0x08, 0x61, 0x4F, 0x43, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x11, 
0x88, 0x4C, 0x13, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0xFE, 
0x08, 0x61, 0x4F, 0x44, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x11, 
0x80, 0x4C, 0x13, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0F, 0x03, 
0x08, 0x61, 0x4F, 0x45, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x13, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0F, 0x08, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x39, 
0xFC, 0x7C, 0x80, 0x00, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x02, 
0x80, 0x02, 0x49, 0x04, 
0xC0, 0x00, 0x29, 0xF0, 
0x80, 0x00, 0x03, 0xFE, 
0xFC, 0x7C, 0x80, 0x06, 
0x80, 0x02, 0x49, 0x04, 
0x01, 0x07, 0x01, 0xEC, 
0xFC, 0x7C, 0xA0, 0x46, 
0x80, 0x02, 0x49, 0x04, 
0x00, 0x84, 0x00, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x80, 0x4C, 0x13, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x1F, 0x08, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x39, 
0xFC, 0x7C, 0x80, 0x00, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x02, 
0x80, 0x02, 0x49, 0x04, 
0xC0, 0x00, 0x29, 0xF0, 
0x80, 0x00, 0x03, 0xFE, 
0xFC, 0x7C, 0x80, 0x06, 
0x80, 0x02, 0x49, 0x04, 
0x01, 0x07, 0x01, 0xFE, 
0xFC, 0x7C, 0xA0, 0x46, 
0x80, 0x02, 0x49, 0x04, 
0x00, 0x84, 0x00, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x80, 0x4C, 0x13, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x2F, 0x08, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x20, 0x39, 
0xFC, 0x7C, 0x80, 0x00, 
0x80, 0x02, 0x49, 0x04, 
