ADAU145X Assembler, Analog Devices Inc.
Version: 4.6.0,1809  (built 12/23/2020)

##### Compile Started: Tuesday, November 16, 2021 3:55:21 PM #####
ADAU145X Assembler, Analog Devices Inc.
Version: 4.6.0,1809  (built 12/23/2020)

##### Compile Started: Tuesday, November 16, 2021 3:55:21 PM #####
##### Compile succeeded:  0 errors, 0 warnings #####

##### Summary #####
DM0 RAM used:       20171    (of 20480)
DM1 RAM used:       20090    (of 20480)
PM  RAM used(Data): 00000    (of 8192)
PM  RAM used(Inst): 02746    (of 8192) 1704 instructions (32bit: 662  64bit: 1042)
Total PM used:      02746    (of 8192)

--------------------------------------------------------------------------------------
STREAM                        Inst      Inst      DM0     DM1     PM
Nx1-1_Analog                  7         9         9       1       0
Nx1-1_Exp                     7         9         9       1       0
Nx1-1_UAC_2                   7         9         9       1       0
Nx1-1_ESP32_2                 7         9         9       1       0
Nx1-1_Exp_2                   7         9         9       1       0
Nx1-1_Analog_2                7         9         9       1       0
Nx1-1_UAC_3                   7         9         9       1       0
Nx1-1_Analog_3                7         9         9       1       0
Nx1-1_ESP32                   7         9         9       1       0
Nx1-1_Exp_3                   7         9         9       1       0
Nx1-1_ESP32_3                 7         9         9       1       0
Nx1-1_UAC_4                   7         9         9       1       0
Nx1-1_ESP32_4                 7         9         9       1       0
Nx1-1_Exp_4                   7         9         9       1       0
Nx1-1_UAC_5                   7         9         9       1       0
Nx1-1_Analog_4                7         9         9       1       0
Nx1-1_7                       7         9         6       0       0
Nx1-1                         7         9         6       0       0
Nx1-1_2                       7         9         6       0       0
Nx1-1_3                       7         9         6       0       0
Nx1-1_4                       7         9         6       0       0
Nx1-1_5                       7         9         6       0       0
Nx1-1_6                       7         9         6       0       0
Nx1-1_8                       7         9         6       0       0
Delay2                        7         9         1       4702    0
Delay8                        7         9         1       4702    0
Delay4                        7         9         1       4702    0
Delay6                        7         9         1       4702    0
Nx_SPDIF_Right                5         6         1       1       0
BypassVolPoti                 5         6         1       1       0
Nx_SPDIF_Left                 5         6         1       1       0
Nx1-1_SPDIF_8                 5         5         1       1       0
Nx1-1_SPDIF                   5         5         1       1       0
Nx1-1_SPDIF_4                 5         5         1       1       0
Nx1-1_SPDIF_5                 5         5         1       1       0
Nx1-1_SPDIF_2                 5         5         1       1       0
Nx1-1_SPDIF_3                 5         5         1       1       0
Nx1-1_SPDIF_7                 5         5         1       1       0
Nx1-1_SPDIF_6                 5         5         1       1       0
Shift1                        4         4         1       1       0
ADC In1                       4         4         0       1       0
AsrcIn1                       3         3         0       2       0
Output 4                      2         3         0       0       0
Output 6                      2         3         0       0       0
Output 7                      2         3         0       0       0
Output 8                      2         3         0       0       0
SpdifOut_Left                 2         3         0       0       0
Output 5                      2         3         0       0       0
Output 3                      2         3         0       0       0
SpdifOut_Right                2         3         0       0       0
Output 1                      2         3         0       0       0
Output 2                      2         3         0       0       0
DC1                           2         2         1       1       0
Output_UAC6                   2         2         0       0       0
Output_UAC3                   2         2         0       0       0
Output_UAC5                   2         2         0       0       0
Output_UAC7                   2         2         0       0       0
Output_UAC4                   2         2         0       0       0
Output_UAC8                   2         2         0       0       0
Output_UAC1                   2         2         0       0       0
Output_UAC2                   2         2         0       0       0
--------------------------------------------------------------------------------------
Total                         1781      2692      20167   20086   0
--------------------------------------------------------------------------------------
(% Fs=48.0kHz)                29%       33%       99%     99%     0%

