ADAU145X Assembler, Analog Devices Inc.
Version: 3.16.4,1747  (built 12/21/2017)

##### Compile Started: Saturday, November 09, 2019 7:52:53 PM #####
ADAU145X Assembler, Analog Devices Inc.
Version: 3.16.4,1747  (built 12/21/2017)

##### Compile Started: Saturday, November 09, 2019 7:52:53 PM #####
##### Compile succeeded:  0 errors, 0 warnings #####

##### Summary #####
DM0 RAM used:       20450    (of 20480)
DM1 RAM used:       20413    (of 20480)
PM  RAM used(Data): 00000    (of 8192)
PM  RAM used(Inst): 02488    (of 8192) 1527 instructions (32bit: 566  64bit: 961)
Total PM used:      02488    (of 8192)

--------------------------------------------------------------------------------------
STREAM                        Inst      Inst      DM0     DM1     PM
0x6A                                Link67_SHIFTREG436/Link67 =0x00000000
0x6B                                General2ndOrderDPSigma300Alg42filt_in_zm2 =0x00000000
0x6C                                General2ndOrderDPSigma300Alg42filt_in_zm1 =0x00000000
0x6D                                Link72_SHIFTREG440/Link72 =0x00000000
0x6E                                General2ndOrderDPSigma300Alg63filt_in_zm2 =0x00000000
0x6F                                General2ndOrderDPSigma300Alg63filt_in_zm1 =0x00000000
0x70                                Link84_SHIFTREG444/Link84 =0x00000000
0x71                                General2ndOrderDPSigma300Alg54filt_in_zm2 =0x00000000
0x72                                General2ndOrderDPSigma300Alg54filt_in_zm1 =0x00000000
0x73                                Link87_SHIFTREG448/Link87 =0x00000000
0x74                                General2ndOrderDPSigma300Alg72filt_in_zm2 =0x00000000
0x75                                General2ndOrderDPSigma300Alg72filt_in_zm1 =0x00000000
0x76                                Link100_SHIFTREG452/Link100 =0x00000000
0x77                                General2ndOrderDPSigma300Alg81filt_in_zm2 =0x00000000
0x78                                General2ndOrderDPSigma300Alg81filt_in_zm1 =0x00000000
0x79                                Link121_SHIFTREG456/Link121 =0x00000000
0x7A                                General2ndOrderDPSigma300Alg7filt_in_zm2 =0x00000000
0x7B                                General2ndOrderDPSigma300Alg7filt_in_zm1 =0x00000000
0x7C                                Link44_SHIFTREG460/Link44 =0x00000000
0x7D                                General2ndOrderDPSigma300Alg19filt_in_zm2 =0x00000000
0x7E                                General2ndOrderDPSigma300Alg19filt_in_zm1 =0x00000000
0x7F                                Link58_SHIFTREG464/Link58 =0x00000000
0x80                                General2ndOrderDPSigma300Alg31filt_in_zm2 =0x00000000
0x81                                General2ndOrderDPSigma300Alg31filt_in_zm1 =0x00000000
0x82                                Link69_SHIFTREG468/Link69 =0x00000000
0x83                                General2ndOrderDPSigma300Alg43filt_in_zm2 =0x00000000
0x84                                General2ndOrderDPSigma300Alg43filt_in_zm1 =0x00000000
0x85                                Link70_SHIFTREG472/Link70 =0x00000000
0x86                                General2ndOrderDPSigma300Alg73filt_in_zm2 =0x00000000
0x87                                General2ndOrderDPSigma300Alg73filt_in_zm1 =0x00000000
0x88                                Link97_SHIFTREG476/Link97 =0x00000000
0x89                                General2ndOrderDPSigma300Alg64filt_in_zm2 =0x00000000
0x8A                                General2ndOrderDPSigma300Alg64filt_in_zm1 =0x00000000
0x8B                                Link105_SHIFTREG480/Link105 =0x00000000
0x8C                                General2ndOrderDPSigma300Alg55filt_in_zm2 =0x00000000
0x8D                                General2ndOrderDPSigma300Alg55filt_in_zm1 =0x00000000
0x8E                                Link115_SHIFTREG484/Link115 =0x00000000
0x8F                                General2ndOrderDPSigma300Alg82filt_in_zm2 =0x00000000
0x90                                General2ndOrderDPSigma300Alg82filt_in_zm1 =0x00000000
0x91                                Link118_SHIFTREG488/Link118 =0x00000000
0x92                                General2ndOrderDPSigma300Alg83filt_in_zm2 =0x00000000
0x93                                General2ndOrderDPSigma300Alg83filt_in_zm1 =0x00000000
0x94                                Link107_SHIFTREG492/Link107 =0x00000000
0x95                                General2ndOrderDPSigma300Alg84filt_in_zm2 =0x00000000
0x96                                General2ndOrderDPSigma300Alg84filt_in_zm1 =0x00000000
0x97                                Link103_SHIFTREG496/Link103 =0x00000000
0x98                                General2ndOrderDPSigma300Alg1filt_in_zm2/General2ndOrderDPSigma300Alg8filt_in_zm2 =0x00000000
0x99                                General2ndOrderDPSigma300Alg1filt_in_zm1/General2ndOrderDPSigma300Alg8filt_in_zm1 =0x00000000
0x9A                                Link192_SHIFTREG500/Link192/Link192_SHIFTREG512 =0x00000000
0x9B                                General2ndOrderDPSigma300Alg13filt_in_zm2/General2ndOrderDPSigma300Alg20filt_in_zm2 =0x00000000
0x9C                                General2ndOrderDPSigma300Alg13filt_in_zm1/General2ndOrderDPSigma300Alg20filt_in_zm1 =0x00000000
0x9D                                Link193_SHIFTREG504/Link193/Link193_SHIFTREG516 =0x00000000
0x9E                                General2ndOrderDPSigma300Alg25filt_in_zm2/General2ndOrderDPSigma300Alg32filt_in_zm2 =0x00000000
0x9F                                General2ndOrderDPSigma300Alg25filt_in_zm1/General2ndOrderDPSigma300Alg32filt_in_zm1 =0x00000000
0xA0                                Link194_SHIFTREG508/Link194/Link194_SHIFTREG520 =0x00000000
0xA1                                General2ndOrderDPSigma300Alg37filt_in_zm2/General2ndOrderDPSigma300Alg44filt_in_zm2 =0x00000000
0xA2                                General2ndOrderDPSigma300Alg37filt_in_zm1/General2ndOrderDPSigma300Alg44filt_in_zm1 =0x00000000
0xA3                                Link195_SHIFTREG524/Link195/Link195_SHIFTREG532 =0x00000000
0xA4                                General2ndOrderDPSigma300Alg49filt_in_zm2/General2ndOrderDPSigma300Alg56filt_in_zm2 =0x00000000
0xA5                                General2ndOrderDPSigma300Alg49filt_in_zm1/General2ndOrderDPSigma300Alg56filt_in_zm1 =0x00000000
0xA6                                Link196_SHIFTREG528/Link196/Link196_SHIFTREG536 =0x00000000
0xA7                                General2ndOrderDPSigma300Alg58filt_in_zm2/General2ndOrderDPSigma300Alg65filt_in_zm2 =0x00000000
0xA8                                General2ndOrderDPSigma300Alg58filt_in_zm1/General2ndOrderDPSigma300Alg65filt_in_zm1 =0x00000000
0xA9                                Link197_SHIFTREG540/Link197/Link197_SHIFTREG552 =0x00000000
0xAA                                General2ndOrderDPSigma300Alg67filt_in_zm2/General2ndOrderDPSigma300Alg74filt_in_zm2 =0x00000000
0xAB                                General2ndOrderDPSigma300Alg67filt_in_zm1/General2ndOrderDPSigma300Alg74filt_in_zm1 =0x00000000
0xAC                                Link198_SHIFTREG544/Link198/Link198_SHIFTREG548 =0x00000000
0xAD                                General2ndOrderDPSigma300Alg2filt_in_zm2 =0x00000000
0xAE                                General2ndOrderDPSigma300Alg2filt_in_zm1 =0x00000000
0xAF                                Link40_SHIFTREG556/Link40 =0x00000000
0xB0                                General2ndOrderDPSigma300Alg9filt_in_zm2 =0x00000000
0xB1                                General2ndOrderDPSigma300Alg9filt_in_zm1 =0x00000000
0xB2                                Link46_SHIFTREG560/Link46 =0x00000000
0xB3                                General2ndOrderDPSigma300Alg14filt_in_zm2 =0x00000000
0xB4                                General2ndOrderDPSigma300Alg14filt_in_zm1 =0x00000000
0xB5                                Link55_SHIFTREG564/Link55 =0x00000000
0xB6                                General2ndOrderDPSigma300Alg21filt_in_zm2 =0x00000000
0xB7                                General2ndOrderDPSigma300Alg21filt_in_zm1 =0x00000000
0xB8                                Link59_SHIFTREG568/Link59 =0x00000000
0xB9                                General2ndOrderDPSigma300Alg33filt_in_zm2 =0x00000000
0xBA                                General2ndOrderDPSigma300Alg33filt_in_zm1 =0x00000000
0xBB                                Link65_SHIFTREG572/Link65 =0x00000000
0xBC                                General2ndOrderDPSigma300Alg26filt_in_zm2 =0x00000000
0xBD                                General2ndOrderDPSigma300Alg26filt_in_zm1 =0x00000000
0xBE                                Link66_SHIFTREG576/Link66 =0x00000000
0xBF                                General2ndOrderDPSigma300Alg45filt_in_zm2 =0x00000000
0xC0                                General2ndOrderDPSigma300Alg45filt_in_zm1 =0x00000000
0xC1                                Link75_SHIFTREG580/Link75 =0x00000000
0xC2                                General2ndOrderDPSigma300Alg38filt_in_zm2 =0x00000000
0xC3                                General2ndOrderDPSigma300Alg38filt_in_zm1 =0x00000000
0xC4                                Link76_SHIFTREG584/Link76 =0x00000000
0xC5                                General2ndOrderDPSigma300Alg88filt_in_zm2 =0x00000000
0xC6                                General2ndOrderDPSigma300Alg88filt_in_zm1 =0x00000000
0xC7                                Link89_SHIFTREG588/Link89 =0x00000000
0xC8                                General2ndOrderDPSigma300Alg75filt_in_zm2 =0x00000000
0xC9                                General2ndOrderDPSigma300Alg75filt_in_zm1 =0x00000000
0xCA                                Link94_SHIFTREG592/Link94 =0x00000000
0xCB                                General2ndOrderDPSigma300Alg50filt_in_zm2 =0x00000000
0xCC                                General2ndOrderDPSigma300Alg50filt_in_zm1 =0x00000000
0xCD                                Link95_SHIFTREG596/Link95 =0x00000000
0xCE                                General2ndOrderDPSigma300Alg59filt_in_zm2 =0x00000000
0xCF                                General2ndOrderDPSigma300Alg59filt_in_zm1 =0x00000000
0xD0                                Link96_SHIFTREG600/Link96 =0x00000000
0xD1                                General2ndOrderDPSigma300Alg66filt_in_zm2 =0x00000000
0xD2                                General2ndOrderDPSigma300Alg66filt_in_zm1 =0x00000000
0xD3                                Link99_SHIFTREG604/Link99 =0x00000000
0xD4                                General2ndOrderDPSigma300Alg57filt_in_zm2 =0x00000000
0xD5                                General2ndOrderDPSigma300Alg57filt_in_zm1 =0x00000000
0xD6                                Link112_SHIFTREG608/Link112 =0x00000000
0xD7                                General2ndOrderDPSigma300Alg68filt_in_zm2 =0x00000000
0xD8                                General2ndOrderDPSigma300Alg68filt_in_zm1 =0x00000000
0xD9                                Link119_SHIFTREG612/Link119 =0x00000000
0xDA                                General2ndOrderDPSigma300Alg3filt_in_zm2 =0x00000000
0xDB                                General2ndOrderDPSigma300Alg3filt_in_zm1 =0x00000000
0xDC                                Link41_SHIFTREG616/Link41 =0x00000000
0xDD                                General2ndOrderDPSigma300Alg10filt_in_zm2 =0x00000000
0xDE                                General2ndOrderDPSigma300Alg10filt_in_zm1 =0x00000000
0xDF                                Link45_SHIFTREG620/Link45 =0x00000000
0xE0                                General2ndOrderDPSigma300Alg22filt_in_zm2 =0x00000000
0xE1                                General2ndOrderDPSigma300Alg22filt_in_zm1 =0x00000000
0xE2                                Link52_SHIFTREG624/Link52 =0x00000000
0xE3                                General2ndOrderDPSigma300Alg15filt_in_zm2 =0x00000000
0xE4                                General2ndOrderDPSigma300Alg15filt_in_zm1 =0x00000000
0xE5                                Link57_SHIFTREG628/Link57 =0x00000000
0xE6                                General2ndOrderDPSigma300Alg27filt_in_zm2 =0x00000000
0xE7                                General2ndOrderDPSigma300Alg27filt_in_zm1 =0x00000000
0xE8                                Link63_SHIFTREG632/Link63 =0x00000000
0xE9                                General2ndOrderDPSigma300Alg34filt_in_zm2 =0x00000000
0xEA                                General2ndOrderDPSigma300Alg34filt_in_zm1 =0x00000000
0xEB                                Link64_SHIFTREG636/Link64 =0x00000000
0xEC                                General2ndOrderDPSigma300Alg46filt_in_zm2 =0x00000000
0xED                                General2ndOrderDPSigma300Alg46filt_in_zm1 =0x00000000
0xEE                                Link74_SHIFTREG640/Link74 =0x00000000
0xEF                                General2ndOrderDPSigma300Alg39filt_in_zm2 =0x00000000
0xF0                                General2ndOrderDPSigma300Alg39filt_in_zm1 =0x00000000
0xF1                                Link77_SHIFTREG644/Link77 =0x00000000
0xF2                                General2ndOrderDPSigma300Alg89filt_in_zm2 =0x00000000
0xF3                                General2ndOrderDPSigma300Alg89filt_in_zm1 =0x00000000
0xF4                                Link85_SHIFTREG648/Link85 =0x00000000
0xF5                                General2ndOrderDPSigma300Alg51filt_in_zm2 =0x00000000
0xF6                                General2ndOrderDPSigma300Alg51filt_in_zm1 =0x00000000
0xF7                                Link90_SHIFTREG652/Link90 =0x00000000
0xF8                                General2ndOrderDPSigma300Alg91filt_in_zm2 =0x00000000
0xF9                                General2ndOrderDPSigma300Alg91filt_in_zm1 =0x00000000
0xFA                                Link98_SHIFTREG656/Link98 =0x00000000
0xFB                                General2ndOrderDPSigma300Alg69filt_in_zm2 =0x00000000
0xFC                                General2ndOrderDPSigma300Alg69filt_in_zm1 =0x00000000
0xFD                                Link111_SHIFTREG660/Link111 =0x00000000
0xFE                                General2ndOrderDPSigma300Alg60filt_in_zm2 =0x00000000
0xFF                                General2ndOrderDPSigma300Alg60filt_in_zm1 =0x00000000
0x100                               Link116_SHIFTREG664/Link116 =0x00000000
0x101                               General2ndOrderDPSigma300Alg85filt_in_zm2 =0x00000000
0x102                               General2ndOrderDPSigma300Alg85filt_in_zm1 =0x00000000
0x103                               Link117_SHIFTREG668/Link117 =0x00000000
0x104                               General2ndOrderDPSigma300Alg94filt_in_zm2 =0x00000000
0x105                               General2ndOrderDPSigma300Alg94filt_in_zm1 =0x00000000
0x106                               Link122_SHIFTREG672/Link122 =0x00000000
0x107                               General2ndOrderDPSigma300Alg4filt_in_zm2 =0x00000000
0x108                               General2ndOrderDPSigma300Alg4filt_in_zm1 =0x00000000
0x109                               Link42_SHIFTREG676/Link42 =0x00000000
0x10A                               General2ndOrderDPSigma300Alg11filt_in_zm2 =0x00000000
0x10B                               General2ndOrderDPSigma300Alg11filt_in_zm1 =0x00000000
0x10C                               Link47_SHIFTREG680/Link47 =0x00000000
0x10D                               General2ndOrderDPSigma300Alg23filt_in_zm2 =0x00000000
0x10E                               General2ndOrderDPSigma300Alg23filt_in_zm1 =0x00000000
0x10F                               Link50_SHIFTREG684/Link50 =0x00000000
0x110                               General2ndOrderDPSigma300Alg16filt_in_zm2 =0x00000000
0x111                               General2ndOrderDPSigma300Alg16filt_in_zm1 =0x00000000
0x112                               Link51_SHIFTREG688/Link51 =0x00000000
0x113                               General2ndOrderDPSigma300Alg28filt_in_zm2 =0x00000000
0x114                               General2ndOrderDPSigma300Alg28filt_in_zm1 =0x00000000
0x115                               Link60_SHIFTREG692/Link60 =0x00000000
0x116                               General2ndOrderDPSigma300Alg35filt_in_zm2 =0x00000000
0x117                               General2ndOrderDPSigma300Alg35filt_in_zm1 =0x00000000
0x118                               Link68_SHIFTREG696/Link68 =0x00000000
0x119                               General2ndOrderDPSigma300Alg47filt_in_zm2 =0x00000000
0x11A                               General2ndOrderDPSigma300Alg47filt_in_zm1 =0x00000000
0x11B                               Link71_SHIFTREG700/Link71 =0x00000000
0x11C                               General2ndOrderDPSigma300Alg40filt_in_zm2 =0x00000000
0x11D                               General2ndOrderDPSigma300Alg40filt_in_zm1 =0x00000000
0x11E                               Link79_SHIFTREG704/Link79 =0x00000000
0x11F                               General2ndOrderDPSigma300Alg92filt_in_zm2 =0x00000000
0x120                               General2ndOrderDPSigma300Alg92filt_in_zm1 =0x00000000
0x121                               Link83_SHIFTREG708/Link83 =0x00000000
0x122                               General2ndOrderDPSigma300Alg70filt_in_zm2 =0x00000000
0x123                               General2ndOrderDPSigma300Alg70filt_in_zm1 =0x00000000
0x124                               Link91_SHIFTREG712/Link91 =0x00000000
0x125                               General2ndOrderDPSigma300Alg86filt_in_zm2 =0x00000000
0x126                               General2ndOrderDPSigma300Alg86filt_in_zm1 =0x00000000
0x127                               Link102_SHIFTREG716/Link102 =0x00000000
0x128                               General2ndOrderDPSigma300Alg95filt_in_zm2 =0x00000000
0x129                               General2ndOrderDPSigma300Alg95filt_in_zm1 =0x00000000
0x12A                               Link106_SHIFTREG720/Link106 =0x00000000
0x12B                               General2ndOrderDPSigma300Alg52filt_in_zm2 =0x00000000
0x12C                               General2ndOrderDPSigma300Alg52filt_in_zm1 =0x00000000
0x12D                               Link108_SHIFTREG724/Link108 =0x00000000
0x12E                               General2ndOrderDPSigma300Alg61filt_in_zm2 =0x00000000
0x12F                               General2ndOrderDPSigma300Alg61filt_in_zm1 =0x00000000
0x130                               Link109_SHIFTREG728/Link109 =0x00000000
0x131                               Link141/Link141_SHIFTREG733 =0x00000000
0x132                               Link142/Link142_SHIFTREG734 =0x00000000
0x133                               Link143/Link143_SHIFTREG735 =0x00000000
0x134                               Link144/Link144_SHIFTREG736 =0x00000000
0x135                               Link145/Link145_SHIFTREG737 =0x00000000
0x136                               Link146/Link146_SHIFTREG738 =0x00000000
0x137                               Link147/Link147_SHIFTREG739 =0x00000000
0x138                               Link148/Link148_SHIFTREG740 =0x00000000
0x139                               General2ndOrderDPSigma300Alg87filt_in_zm2 =0x00000000
0x13A                               General2ndOrderDPSigma300Alg87filt_in_zm1 =0x00000000
0x13B                               Link134_SHIFTREG742/Link134 =0x00000000
0x13C                               General2ndOrderDPSigma300Alg96filt_in_zm2 =0x00000000
0x13D                               General2ndOrderDPSigma300Alg96filt_in_zm1 =0x00000000
0x13E                               Link135_SHIFTREG746/Link135 =0x00000000
0x13F                               General2ndOrderDPSigma300Alg93filt_in_zm2 =0x00000000
0x140                               General2ndOrderDPSigma300Alg93filt_in_zm1 =0x00000000
0x141                               Link136_SHIFTREG750/Link136 =0x00000000
0x142                               General2ndOrderDPSigma300Alg48filt_in_zm2 =0x00000000
0x143                               General2ndOrderDPSigma300Alg48filt_in_zm1 =0x00000000
0x144                               Link137_SHIFTREG754/Link137 =0x00000000
0x145                               General2ndOrderDPSigma300Alg36filt_in_zm2 =0x00000000
0x146                               General2ndOrderDPSigma300Alg36filt_in_zm1 =0x00000000
0x147                               Link138_SHIFTREG758/Link138 =0x00000000
0x148                               General2ndOrderDPSigma300Alg12filt_in_zm2 =0x00000000
0x149                               General2ndOrderDPSigma300Alg12filt_in_zm1 =0x00000000
0x14A                               Link139_SHIFTREG762/Link139 =0x00000000
0x14B                               General2ndOrderDPSigma300Alg24filt_in_zm2 =0x00000000
0x14C                               General2ndOrderDPSigma300Alg24filt_in_zm1 =0x00000000
0x14D                               Link140_SHIFTREG766/Link140 =0x00000000
0x14E                               Link48/Link48_SHIFTREG770 =0x00000000
