0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0xF1, 0x8F, 			/* (40) IC 1.SOUT_SOURCE15 */
0x00, 0x02, 
0xF1, 0xC0, 			/* (41) IC 1.SPDIFTX_INPUT */
0x00, 0x01, 
0xF2, 0x00, 			/* (42) IC 1.SERIAL_BYTE_0_0 */
0x93, 0xCA, 
0xF2, 0x04, 			/* (43) IC 1.SERIAL_BYTE_1_0 */
0x26, 0x0A, 
0xF2, 0x08, 			/* (44) IC 1.SERIAL_BYTE_2_0 */
0x93, 0xCA, 
0xF2, 0x0C, 			/* (45) IC 1.SERIAL_BYTE_3_0 */
0x93, 0xCA, 
0xF2, 0x10, 			/* (46) IC 1.SERIAL_BYTE_4_0 */
0x93, 0xCA, 
0xF2, 0x14, 			/* (47) IC 1.SERIAL_BYTE_5_0 */
0x26, 0x0A, 
0xF6, 0x01, 			/* (48) IC 1.SPDIF_RX_CTRL */
0x00, 0x03, 
0xF6, 0x04, 			/* (49) IC 1.SPDIF_RESTART */
0x00, 0x01, 
0xF6, 0x90, 			/* (50) IC 1.SPDIF_TX_EN */
0x00, 0x01, 
0xC0, 0x00, 			/* (51) Program Data */
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0D, 0x00, 0xFF, 0xD2, 
0x0D, 0x00, 0xFF, 0xD0, 
0x0D, 0x00, 0xF4, 0x50, 
0x0D, 0x00, 0xF4, 0x00, 
0xC0, 0x00, 0x23, 0x80, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0xC0, 
0x80, 0x00, 0x00, 0x10, 
0xC0, 0x00, 0x22, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x08, 0x80, 0xDC, 0xE0, 
0x0C, 0x00, 0xDC, 0xDC, 
0xC0, 0x00, 0x28, 0x30, 
0x80, 0x00, 0x49, 0x74, 
0xC0, 0x00, 0x30, 0x00, 
0x80, 0x00, 0x00, 0x10, 
0x01, 0x00, 0x00, 0x16, 
0x06, 0x40, 0x40, 0x10, 
0xC0, 0x00, 0x28, 0x30, 
0x80, 0x00, 0x4B, 0x14, 
0xC0, 0x00, 0x30, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x1C, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x28, 0x30, 
0x80, 0x00, 0x03, 0x60, 
0xC0, 0x00, 0x30, 0x00, 
0x80, 0x00, 0x4B, 0x14, 
0x01, 0x00, 0x00, 0x22, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x35, 
0x0D, 0x00, 0xFF, 0xC1, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x01, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x02, 
0x0D, 0x00, 0xFF, 0xD1, 
0x00, 0x00, 0x00, 0x03, 
0x0D, 0x00, 0xFF, 0xD2, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x01, 0x00, 0x30, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x9C, 0x49, 0x88, 
0x08, 0x9A, 0x49, 0x84, 
0x08, 0x98, 0x49, 0x8C, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x49, 0x90, 
0x08, 0x8A, 0xDC, 0xE0, 
0x0A, 0x21, 0x49, 0x96, 
0x00, 0x8C, 0x20, 0x00, 
0x0A, 0xA5, 0x49, 0x95, 
0x02, 0x09, 0x00, 0x4E, 
0xC0, 0x00, 0x28, 0x70, 
0x80, 0x00, 0x60, 0x00, 
0x00, 0x8C, 0x11, 0x91, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x00, 
0x30, 0x00, 0xBC, 0xE9, 
0x00, 0x00, 0xC2, 0xF1, 
0x01, 0x00, 0x00, 0x4D, 
0x06, 0x00, 0x40, 0x14, 
0x36, 0x40, 0x50, 0x15, 
0x26, 0x40, 0x40, 0x15, 
0x09, 0x2A, 0x49, 0x96, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x00, 0xFC, 0x40, 
0x06, 0x40, 0x10, 0x3E, 
0x0C, 0x00, 0xFC, 0x41, 
0x06, 0x40, 0x10, 0x4E, 
0x0C, 0x00, 0xFC, 0x42, 
0x06, 0x40, 0x10, 0x5E, 
0x0C, 0x00, 0xFC, 0x43, 
0x06, 0x40, 0x10, 0x6E, 
0x0C, 0x00, 0xFC, 0x44, 
0x06, 0x40, 0x10, 0x7E, 
0x0C, 0x00, 0xFC, 0x45, 
0x06, 0x40, 0x10, 0x8E, 
0x0C, 0x00, 0xFC, 0x46, 
0x06, 0x40, 0x10, 0x9E, 
0x0C, 0x00, 0xFC, 0x47, 
0x06, 0x40, 0x10, 0xAE, 
0x0C, 0x00, 0xFC, 0x60, 
0x06, 0x40, 0x11, 0x3E, 
0x0C, 0x00, 0xFC, 0x61, 
0x06, 0x40, 0x11, 0x4E, 
0x0C, 0x00, 0xFC, 0x62, 
0x06, 0x40, 0x11, 0x5E, 
0x0C, 0x00, 0xFC, 0x63, 
0x06, 0x40, 0x11, 0x6E, 
0x0C, 0x00, 0xFC, 0x64, 
0x06, 0x40, 0x11, 0x7E, 
0x0C, 0x00, 0xFC, 0x65, 
0x06, 0x40, 0x11, 0x8E, 
0x0C, 0x00, 0xFC, 0x66, 
0x06, 0x40, 0x11, 0x9E, 
0x0C, 0x00, 0xFC, 0x67, 
0x06, 0x40, 0x11, 0xAE, 
0x0C, 0x00, 0xFC, 0x68, 
0x06, 0x40, 0x11, 0xBE, 
0x0C, 0x00, 0xFC, 0x69, 
0x06, 0x40, 0x11, 0xCE, 
0x0C, 0x00, 0xFC, 0x6A, 
0x06, 0x40, 0x11, 0xDE, 
0x0C, 0x00, 0xFC, 0x6B, 
0x06, 0x40, 0x11, 0xEE, 
0x0C, 0x00, 0xFC, 0x6C, 
0x06, 0x40, 0x11, 0xFE, 
0x0C, 0x00, 0xFC, 0x6D, 
0x06, 0x40, 0x12, 0x0E, 
0x0C, 0x00, 0xFC, 0x6E, 
0x06, 0x40, 0x12, 0x1E, 
0x0C, 0x00, 0xFC, 0x6F, 
0x06, 0x40, 0x12, 0x2E, 
0x0C, 0x00, 0xFC, 0x50, 
0x06, 0x40, 0x10, 0xBE, 
0x0C, 0x00, 0xFC, 0x51, 
0x06, 0x40, 0x10, 0xCE, 
0x0C, 0x00, 0xFC, 0x52, 
0x06, 0x40, 0x10, 0xDE, 
0x0C, 0x00, 0xFC, 0x53, 
0x06, 0x40, 0x10, 0xEE, 
0x0C, 0x00, 0xFC, 0x54, 
0x06, 0x40, 0x10, 0xFE, 
0x0C, 0x00, 0xFC, 0x55, 
0x06, 0x40, 0x11, 0x0E, 
0x0C, 0x00, 0xFC, 0x56, 
0x06, 0x40, 0x11, 0x1E, 
0x0C, 0x00, 0xFC, 0x57, 
0x06, 0x40, 0x11, 0x2E, 
0x0C, 0x30, 0xFC, 0x30, 
0x06, 0x40, 0x12, 0x3E, 
0x06, 0x40, 0x92, 0x4E, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xF5, 0xA5, 
0x06, 0x40, 0x10, 0x0E, 
0x00, 0x00, 0x00, 0x03, 
0x0C, 0x00, 0x4E, 0x87, 
0x06, 0x40, 0x10, 0x2E, 
0x0C, 0x8A, 0x49, 0x97, 
0x05, 0x0C, 0x10, 0x0E, 
0x00, 0x85, 0x20, 0x00, 
0x05, 0x4C, 0x10, 0x1E, 
0x0C, 0x82, 0x4E, 0x88, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x10, 0x2E, 
0x25, 0x0C, 0x10, 0x1E, 
0xC0, 0x00, 0x00, 0x12, 
0x85, 0x4C, 0x1F, 0x5E, 
0x06, 0x00, 0x10, 0x3E, 
0x0D, 0x00, 0xFC, 0xD0, 
0x06, 0x00, 0x10, 0x4E, 
0x0D, 0x00, 0xFC, 0xD1, 
0x06, 0x00, 0x10, 0x5E, 
0x0D, 0x00, 0xFC, 0xD2, 
0x06, 0x00, 0x10, 0x6E, 
0x0D, 0x00, 0xFC, 0xD3, 
0x06, 0x00, 0x10, 0x7E, 
0x0D, 0x00, 0xFC, 0xD4, 
0x06, 0x00, 0x10, 0x8E, 
0x0D, 0x00, 0xFC, 0xD5, 
0x06, 0x00, 0x10, 0x9E, 
0x0D, 0x00, 0xFC, 0xD6, 
0x06, 0x00, 0x10, 0xAE, 
0x0D, 0x00, 0xFC, 0xD7, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x49, 0x98, 
0x08, 0x60, 0x4E, 0x89, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x49, 0xA0, 
0x08, 0x60, 0x4E, 0x8A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x49, 0xA8, 
0x08, 0x60, 0x4E, 0x8B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x49, 0xB0, 
0x08, 0x60, 0x4E, 0x8C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0x5E, 
0x0C, 0x82, 0x4E, 0x8D, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x12, 0x4E, 
0x25, 0x0C, 0x12, 0x3E, 
0x05, 0x4C, 0x12, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x49, 0xB8, 
0x08, 0x60, 0x4E, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x49, 0xC0, 
0x08, 0x60, 0x4E, 0x8F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x49, 0xC8, 
0x08, 0x60, 0x4E, 0x90, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x49, 0xD0, 
0x08, 0x60, 0x4E, 0x91, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0xDE, 
0x0C, 0x82, 0x4E, 0x92, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x12, 0x4E, 
0x25, 0x0C, 0x12, 0x3E, 
0x05, 0x4C, 0x12, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x49, 0xD8, 
0x08, 0x60, 0x4E, 0x93, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x49, 0xE0, 
0x08, 0x60, 0x4E, 0x94, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x49, 0xE8, 
0x08, 0x60, 0x4E, 0x95, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0xFE, 
0x0C, 0x82, 0x4E, 0x96, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x12, 0x4E, 
0x25, 0x0C, 0x12, 0x3E, 
0x05, 0x4C, 0x13, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x49, 0xF0, 
0x08, 0x60, 0x4E, 0x97, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x49, 0xF8, 
0x08, 0x60, 0x4E, 0x98, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0x00, 
0x08, 0x60, 0x4E, 0x99, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0x08, 
0x08, 0x60, 0x4E, 0x9A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0x6E, 
0x0C, 0x82, 0x4E, 0x9B, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x12, 0x4E, 
0x25, 0x0C, 0x12, 0x3E, 
0x05, 0x4C, 0x13, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0x10, 
0x08, 0x60, 0x4E, 0x9C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0x18, 
0x08, 0x60, 0x4E, 0x9D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0x20, 
0x08, 0x60, 0x4E, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0x28, 
0x08, 0x60, 0x4E, 0x9F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0x9E, 
0x0C, 0x82, 0x4E, 0xA0, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x12, 0x4E, 
0x25, 0x0C, 0x12, 0x3E, 
0x05, 0x4C, 0x13, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0x30, 
0x08, 0x60, 0x4E, 0xA1, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0x38, 
0x08, 0x60, 0x4E, 0xA2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x14, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0x40, 
0x08, 0x60, 0x4E, 0xA3, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0xEE, 
0x0C, 0x82, 0x4E, 0xA4, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x12, 0x4E, 
0x25, 0x0C, 0x12, 0x3E, 
0x05, 0x4C, 0x14, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0x48, 
0x08, 0x60, 0x4E, 0xA5, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x14, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0x50, 
0x08, 0x60, 0x4E, 0xA6, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0x58, 
0x08, 0x60, 0x4E, 0xA7, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x14, 0x5E, 
0x0C, 0x82, 0x4E, 0xA8, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x12, 0x4E, 
0x25, 0x0C, 0x12, 0x3E, 
0x05, 0x4C, 0x14, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0x60, 
0x08, 0x60, 0x4E, 0xA9, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x14, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0x68, 
0x08, 0x60, 0x4E, 0xAA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x14, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0x70, 
0x08, 0x60, 0x4E, 0xAB, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x14, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0x78, 
0x08, 0x60, 0x4E, 0xAC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x14, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0x80, 
0x08, 0x60, 0x4E, 0xAD, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x14, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0x88, 
0x08, 0x60, 0x4E, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x14, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0x90, 
0x08, 0x60, 0x4E, 0xAF, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x14, 0xBE, 
0x0C, 0x82, 0x4E, 0xB0, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x12, 0x4E, 
0x25, 0x0C, 0x12, 0x3E, 
0x05, 0x4C, 0x14, 0xCE, 
0x0C, 0x82, 0x4E, 0xB1, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x12, 0x4E, 
0x25, 0x0C, 0x12, 0x3E, 
0xC0, 0x00, 0x00, 0x12, 
0x85, 0xCC, 0x10, 0xAE, 
0x0C, 0x82, 0x4E, 0xB2, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x12, 0x4E, 
0x25, 0x0C, 0x12, 0x3E, 
0xC0, 0x00, 0x00, 0x12, 
0x85, 0xCC, 0x11, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0x98, 
