ADAU145X Assembler, Analog Devices Inc.
Version: 4.6.0,1809  (built 12/23/2020)

##### Compile Started: Monday, November 22, 2021 7:44:13 PM #####
ADAU145X Assembler, Analog Devices Inc.
Version: 4.6.0,1809  (built 12/23/2020)

##### Compile Started: Monday, November 22, 2021 7:44:13 PM #####
##### Compile succeeded:  0 errors, 0 warnings #####

##### Summary #####
DM0 RAM used:       20159    (of 20480)
DM1 RAM used:       20041    (of 20480)
PM  RAM used(Data): 00000    (of 8192)
PM  RAM used(Inst): 02704    (of 8192) 1682 instructions (32bit: 660  64bit: 1022)
Total PM used:      02704    (of 8192)

--------------------------------------------------------------------------------------
STREAM                        Inst      Inst      DM0     DM1     PM
Output 4                      2         3         0       0       0
Output 5                      2         3         0       0       0
Output 8                      2         3         0       0       0
Output 7                      2         3         0       0       0
Output 6                      2         3         0       0       0
Output 3                      2         3         0       0       0
SpdifOut_Right                2         3         0       0       0
Output 1                      2         3         0       0       0
SpdifOut_Left                 2         3         0       0       0
Output 2                      2         3         0       0       0
DC1                           2         2         1       1       0
Output_UAC3                   2         2         0       0       0
Output_UAC5                   2         2         0       0       0
Output_UAC7                   2         2         0       0       0
Output_UAC4                   2         2         0       0       0
Output_UAC8                   2         2         0       0       0
Output_UAC2                   2         2         0       0       0
Output_UAC6                   2         2         0       0       0
Output_UAC1                   2         2         0       0       0
--------------------------------------------------------------------------------------
Total                         1759      2650      20155   20037   0
--------------------------------------------------------------------------------------
(% Fs=48.0kHz)                29%       33%       99%     98%     0%

