0x0C, 0x00, 0xFC, 0x65, 
0x06, 0x40, 0x10, 0xEE, 
0x0C, 0x00, 0xFC, 0x66, 
0x06, 0x40, 0x10, 0xFE, 
0x0C, 0x00, 0xFC, 0x67, 
0x06, 0x40, 0x11, 0x0E, 
0x0C, 0x00, 0xFC, 0x68, 
0x06, 0x40, 0x11, 0x1E, 
0x0C, 0x00, 0xFC, 0x69, 
0x06, 0x40, 0x11, 0x2E, 
0x0C, 0x00, 0xFC, 0x6A, 
0x06, 0x40, 0x11, 0x3E, 
0x0C, 0x00, 0xFC, 0x6B, 
0x06, 0x40, 0x11, 0x4E, 
0x0C, 0x00, 0xFC, 0x6C, 
0x06, 0x40, 0x11, 0x5E, 
0x0C, 0x00, 0xFC, 0x6D, 
0x06, 0x40, 0x11, 0x6E, 
0x0C, 0x00, 0xFC, 0x6E, 
0x06, 0x40, 0x11, 0x7E, 
0x0C, 0x00, 0xFC, 0x6F, 
0x06, 0x40, 0x11, 0x8E, 
0x0C, 0x00, 0xFC, 0x50, 
0x06, 0x40, 0x11, 0x9E, 
0x0C, 0x00, 0xFC, 0x51, 
0x06, 0x40, 0x11, 0xAE, 
0x0C, 0x00, 0xFC, 0x52, 
0x06, 0x40, 0x11, 0xBE, 
0x0C, 0x00, 0xFC, 0x53, 
0x06, 0x40, 0x11, 0xCE, 
0x0C, 0x00, 0xFC, 0x54, 
0x06, 0x40, 0x11, 0xDE, 
0x0C, 0x00, 0xFC, 0x55, 
0x06, 0x40, 0x11, 0xEE, 
0x0C, 0x00, 0xFC, 0x56, 
0x06, 0x40, 0x11, 0xFE, 
0x0C, 0x00, 0xFC, 0x57, 
0x06, 0x40, 0x12, 0x0E, 
0x08, 0x90, 0x00, 0x22, 
0x0C, 0x70, 0x00, 0x1B, 
0x0E, 0x3D, 0x00, 0x1E, 
0x00, 0xF4, 0xAE, 0x0F, 
0x0A, 0x25, 0xDC, 0xDC, 
0x0A, 0xE1, 0x00, 0x1C, 
0x00, 0x00, 0xDC, 0x70, 
0x00, 0x00, 0xA4, 0xD8, 
0x00, 0xD6, 0x21, 0x01, 
0x00, 0x00, 0xE0, 0x29, 
0x07, 0x05, 0x88, 0x08, 
0x00, 0x84, 0x19, 0xB3, 
0x00, 0x04, 0x45, 0x90, 
0x00, 0x44, 0x2C, 0x30, 
0x00, 0x04, 0x49, 0x28, 
0x00, 0x94, 0x08, 0x87, 
0x0B, 0xE1, 0x00, 0x1C, 
0x05, 0x4D, 0x10, 0x0E, 
0x06, 0x00, 0x10, 0x0E, 
0x0D, 0x00, 0xFC, 0xC0, 
0x08, 0x9C, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x2E, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x09, 0x9C, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x10, 0xF4, 0x60, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 			/* (44) DM0 Data */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x24, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x0A, 0xAA, 0xB2, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x08, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x60, 0x24, 			/* (45) DM1 Data */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xF4, 0x03, 			/* (46) IC 1.KILL_CORE */
0x00, 0x00, 
0xF4, 0x04, 			/* (47) IC 1.START_ADDRESS */
0x00, 0x00, 
0xF4, 0x01, 			/* (48) IC 1.START_PULSE */
0x00, 0x02, 
0xF4, 0x02, 			/* (49) IC 1.START_CORE */
0x00, 0x00, 
0xF4, 0x02, 			/* (50) IC 1.START_CORE */
0x00, 0x01, 
0x00, 0x00, 			/* (51) IC 1.Start Delay */
0x00, 0x01, 
0xF4, 0x00, 			/* (52) IC 1.HIBERNATE */
0x00, 0x00, 
