General2ndOrderDPSigma300Alg3.B0_3	20048
General2ndOrderDPSigma300Alg3.A2_3	20049
General2ndOrderDPSigma300Alg3.A1_3	20050
General2ndOrderDPSigma300Alg3.B2_4	20051
General2ndOrderDPSigma300Alg3.B1_4	20052
General2ndOrderDPSigma300Alg3.B0_4	20053
General2ndOrderDPSigma300Alg3.A2_4	20054
General2ndOrderDPSigma300Alg3.A1_4	20055
General2ndOrderDPSigma300Alg3.B2_5	20056
General2ndOrderDPSigma300Alg3.B1_5	20057
General2ndOrderDPSigma300Alg3.B0_5	20058
General2ndOrderDPSigma300Alg3.A2_5	20059
General2ndOrderDPSigma300Alg3.A1_5	20060
General2ndOrderDPSigma300Alg3.B2_6	20061
General2ndOrderDPSigma300Alg3.B1_6	20062
General2ndOrderDPSigma300Alg3.B0_6	20063
General2ndOrderDPSigma300Alg3.A2_6	20064
General2ndOrderDPSigma300Alg3.A1_6	20065
General2ndOrderDPSigma300Alg3.B2_7	20066
General2ndOrderDPSigma300Alg3.B1_7	20067
General2ndOrderDPSigma300Alg3.B0_7	20068
General2ndOrderDPSigma300Alg3.A2_7	20069
General2ndOrderDPSigma300Alg3.A1_7	20070
General2ndOrderDPSigma300Alg3.B2_8	20071
General2ndOrderDPSigma300Alg3.B1_8	20072
General2ndOrderDPSigma300Alg3.B0_8	20073
General2ndOrderDPSigma300Alg3.A2_8	20074
General2ndOrderDPSigma300Alg3.A1_8	20075
General2ndOrderDPSigma300Alg4.B2_1	20076
General2ndOrderDPSigma300Alg4.B1_1	20077
General2ndOrderDPSigma300Alg4.B0_1	20078
General2ndOrderDPSigma300Alg4.A2_1	20079
General2ndOrderDPSigma300Alg4.A1_1	20080
General2ndOrderDPSigma300Alg4.B2_2	20081
General2ndOrderDPSigma300Alg4.B1_2	20082
General2ndOrderDPSigma300Alg4.B0_2	20083
General2ndOrderDPSigma300Alg4.A2_2	20084
General2ndOrderDPSigma300Alg4.A1_2	20085
General2ndOrderDPSigma300Alg4.B2_3	20086
General2ndOrderDPSigma300Alg4.B1_3	20087
General2ndOrderDPSigma300Alg4.B0_3	20088
General2ndOrderDPSigma300Alg4.A2_3	20089
General2ndOrderDPSigma300Alg4.A1_3	20090
General2ndOrderDPSigma300Alg4.B2_4	20091
General2ndOrderDPSigma300Alg4.B1_4	20092
General2ndOrderDPSigma300Alg4.B0_4	20093
General2ndOrderDPSigma300Alg4.A2_4	20094
General2ndOrderDPSigma300Alg4.A1_4	20095
General2ndOrderDPSigma300Alg4.B2_5	20096
General2ndOrderDPSigma300Alg4.B1_5	20097
General2ndOrderDPSigma300Alg4.B0_5	20098
General2ndOrderDPSigma300Alg4.A2_5	20099
General2ndOrderDPSigma300Alg4.A1_5	20100
General2ndOrderDPSigma300Alg4.B2_6	20101
General2ndOrderDPSigma300Alg4.B1_6	20102
General2ndOrderDPSigma300Alg4.B0_6	20103
General2ndOrderDPSigma300Alg4.A2_6	20104
General2ndOrderDPSigma300Alg4.A1_6	20105
General2ndOrderDPSigma300Alg4.B2_7	20106
General2ndOrderDPSigma300Alg4.B1_7	20107
General2ndOrderDPSigma300Alg4.B0_7	20108
General2ndOrderDPSigma300Alg4.A2_7	20109
General2ndOrderDPSigma300Alg4.A1_7	20110
General2ndOrderDPSigma300Alg4.B2_8	20111
General2ndOrderDPSigma300Alg4.B1_8	20112
General2ndOrderDPSigma300Alg4.B0_8	20113
General2ndOrderDPSigma300Alg4.A2_8	20114
General2ndOrderDPSigma300Alg4.A1_8	20115
General2ndOrderDPSigma300Alg2.B2_1	20116
General2ndOrderDPSigma300Alg2.B1_1	20117
General2ndOrderDPSigma300Alg2.B0_1	20118
General2ndOrderDPSigma300Alg2.A2_1	20119
General2ndOrderDPSigma300Alg2.A1_1	20120
General2ndOrderDPSigma300Alg2.B2_2	20121
General2ndOrderDPSigma300Alg2.B1_2	20122
General2ndOrderDPSigma300Alg2.B0_2	20123
General2ndOrderDPSigma300Alg2.A2_2	20124
General2ndOrderDPSigma300Alg2.A1_2	20125
General2ndOrderDPSigma300Alg2.B2_3	20126
General2ndOrderDPSigma300Alg2.B1_3	20127
General2ndOrderDPSigma300Alg2.B0_3	20128
General2ndOrderDPSigma300Alg2.A2_3	20129
General2ndOrderDPSigma300Alg2.A1_3	20130
General2ndOrderDPSigma300Alg2.B2_4	20131
General2ndOrderDPSigma300Alg2.B1_4	20132
General2ndOrderDPSigma300Alg2.B0_4	20133
General2ndOrderDPSigma300Alg2.A2_4	20134
General2ndOrderDPSigma300Alg2.A1_4	20135
General2ndOrderDPSigma300Alg2.B2_5	20136
General2ndOrderDPSigma300Alg2.B1_5	20137
General2ndOrderDPSigma300Alg2.B0_5	20138
General2ndOrderDPSigma300Alg2.A2_5	20139
General2ndOrderDPSigma300Alg2.A1_5	20140
General2ndOrderDPSigma300Alg2.B2_6	20141
General2ndOrderDPSigma300Alg2.B1_6	20142
General2ndOrderDPSigma300Alg2.B0_6	20143
General2ndOrderDPSigma300Alg2.A2_6	20144
General2ndOrderDPSigma300Alg2.A1_6	20145
General2ndOrderDPSigma300Alg2.B2_7	20146
General2ndOrderDPSigma300Alg2.B1_7	20147
General2ndOrderDPSigma300Alg2.B0_7	20148
General2ndOrderDPSigma300Alg2.A2_7	20149
General2ndOrderDPSigma300Alg2.A1_7	20150
General2ndOrderDPSigma300Alg2.B2_8	20151
General2ndOrderDPSigma300Alg2.B1_8	20152
General2ndOrderDPSigma300Alg2.B0_8	20153
General2ndOrderDPSigma300Alg2.A2_8	20154
General2ndOrderDPSigma300Alg2.A1_8	20155
General2ndOrderDPSigma300Alg1.B2_1	20156
General2ndOrderDPSigma300Alg1.B1_1	20157
General2ndOrderDPSigma300Alg1.B0_1	20158
General2ndOrderDPSigma300Alg1.A2_1	20159
General2ndOrderDPSigma300Alg1.A1_1	20160
General2ndOrderDPSigma300Alg1.B2_2	20161
General2ndOrderDPSigma300Alg1.B1_2	20162
General2ndOrderDPSigma300Alg1.B0_2	20163
General2ndOrderDPSigma300Alg1.A2_2	20164
General2ndOrderDPSigma300Alg1.A1_2	20165
General2ndOrderDPSigma300Alg1.B2_3	20166
General2ndOrderDPSigma300Alg1.B1_3	20167
General2ndOrderDPSigma300Alg1.B0_3	20168
General2ndOrderDPSigma300Alg1.A2_3	20169
General2ndOrderDPSigma300Alg1.A1_3	20170
General2ndOrderDPSigma300Alg1.B2_4	20171
General2ndOrderDPSigma300Alg1.B1_4	20172
General2ndOrderDPSigma300Alg1.B0_4	20173
General2ndOrderDPSigma300Alg1.A2_4	20174
General2ndOrderDPSigma300Alg1.A1_4	20175
General2ndOrderDPSigma300Alg1.B2_5	20176
General2ndOrderDPSigma300Alg1.B1_5	20177
General2ndOrderDPSigma300Alg1.B0_5	20178
General2ndOrderDPSigma300Alg1.A2_5	20179
General2ndOrderDPSigma300Alg1.A1_5	20180
General2ndOrderDPSigma300Alg1.B2_6	20181
General2ndOrderDPSigma300Alg1.B1_6	20182
General2ndOrderDPSigma300Alg1.B0_6	20183
General2ndOrderDPSigma300Alg1.A2_6	20184
General2ndOrderDPSigma300Alg1.A1_6	20185
General2ndOrderDPSigma300Alg1.B2_7	20186
General2ndOrderDPSigma300Alg1.B1_7	20187
General2ndOrderDPSigma300Alg1.B0_7	20188
General2ndOrderDPSigma300Alg1.A2_7	20189
General2ndOrderDPSigma300Alg1.A1_7	20190
General2ndOrderDPSigma300Alg1.B2_8	20191
General2ndOrderDPSigma300Alg1.B1_8	20192
General2ndOrderDPSigma300Alg1.B0_8	20193
General2ndOrderDPSigma300Alg1.A2_8	20194
General2ndOrderDPSigma300Alg1.A1_8	20195
DelaySigma300Alg3.delay	20196
DelaySigma300Alg1.delay	20197
DelaySigma300Alg4.delay	20198
DelaySigma300Alg2.delay	20199
HWGainADAU145XAlg4.gain	20200
HWGainADAU145XAlg4.target	20201
HWGainADAU145XAlg4.slew_mode	20202
HWGainADAU145XAlg2.gain	20203
HWGainADAU145XAlg2.target	20204
HWGainADAU145XAlg2.slew_mode	20205
HWGainADAU145XAlg3.gain	20206
HWGainADAU145XAlg3.target	20207
HWGainADAU145XAlg3.slew_mode	20208
HWGainADAU145XAlg1.gain	20209
HWGainADAU145XAlg1.target	20210
HWGainADAU145XAlg1.slew_mode	20211
HWGainADAU145XAlg9.gain	20212
HWGainADAU145XAlg9.target	20213
HWGainADAU145XAlg9.slew_mode	20214
monomuxSigma300ns62.inputs	20215
monomuxSigma300ns63.inputs	20223
monomuxSigma300ns55.inputs	20231
monomuxSigma300ns60.inputs	20237
DCInpAlg145X1.value	20243
monomuxSigma300ns49.index	20244
monomuxSigma300ns20.index	20245
monomuxSigma300ns21.index	20246
monomuxSigma300ns22.index	20247
monomuxSigma300ns19.index	20248
monomuxSigma300ns23.index	20249
monomuxSigma300ns16.index	20250
monomuxSigma300ns15.index	20251
monomuxSigma300ns13.index	20252
monomuxSigma300ns14.index	20253
monomuxSigma300ns17.index	20254
monomuxSigma300ns7.index	20255
monomuxSigma300ns10.index	20256
monomuxSigma300ns9.index	20257
monomuxSigma300ns8.index	20258
monomuxSigma300ns11.index	20259
monomuxSigma300ns3.index	20260
monomuxSigma300ns4.index	20261
monomuxSigma300ns1.index	20262
monomuxSigma300ns2.index	20263
monomuxSigma300ns5.index	20264
monomuxSigma300ns53.index	20265
monomuxSigma300ns50.index	20266
monomuxSigma300ns51.index	20267
monomuxSigma300ns57.index	20268
monomuxSigma300ns61.index	20269
monomuxSigma300ns54.index	20270
monomuxSigma300ns58.index	20271
monomuxSigma300ns59.index	20272
monomuxSigma300ns56.index	20273
monomuxSigma300ns52.index	20274
monomuxSigma300ns24.index	20275
monomuxSigma300ns18.index	20276
monomuxSigma300ns12.index	20277
monomuxSigma300ns6.index	20278
monomuxSigma300ns62.index	20279
monomuxSigma300ns63.index	20280
monomuxSigma300ns55.index	20281
monomuxSigma300ns60.index	20282
__DM0_PADDING__.__DM0_PADDING__	20283
ExternalGainAlgSlew145X1.current	44604
ExternalGainAlgSlew145X1.slew_mode	44605
__DM1_PADDING__.__DM1_PADDING__	44606
